sourceur,Id,Enjeu,Dispositif,Public_cible,Descriptif,Structure_porteuse,Type_structure,Statut,Adresse,Commune,CP,Dpt,Region,Echelle,Courriel,Telephone,Accompagnement,accompagnement,formation,accès libre,non,ACC NR,Conditions_acces,Handicaps,Horaires,lundi,mardi,mercredi,jeudi,vendredi,samedi,dimanche,JOURS NR,Site_internet
DRJSCS,310,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Bouchain,Bibliothque - Mdiathque,Public,Esplanade du Gnral de Gaulle,BOUCHAIN,59111,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,1337,Accessibilit,Accompagnement aux services en ligne des finances publiques (PC en libre service),Tout public,"Accs libre  un ordinateur  accs aux sites internet ddis aux services en ligne des finances publiques : dclarer ses revenus
payer ses impts, taxes ou amendes / obtenir un document ou un renseignement fiscal / signaler un changement de situation (dmnagement, mariage ou PACS ou divorce ou sparation, personnes  charge, perte d'emploi,É) / grer son patrimoine (achat ou vente de bien immobilier, donations, travaux immobiliers, achat de valeurs mobilires,É) / prsenter un recours devant la DGFIP (rclamation, dclaration corrective, difficults de paiement,É). 
Il est possible d'tre accompagn pour raliser ses dmarches.",Direction Rgionale des Finances Publiques des Hauts de France et du dpartement du Nord,Administration - Collectivit territoriale,Public,Rue l'ancien pont rouge,Maubeuge,59600,Nord,Hauts-de-France,Locale,,,Personnalisé,1,0,0,0,,"Accès libre 
Possible sur rendez vous pour les questions complexes",Oui,Horaire d'ouverture: Lundi Ð Mardi -Mercredi - Vendredi de 8h30  12h00 et de 13h30  16h00 - Jour de Fermeture: Jeudi,1,2,3,4,5,0,0,,
DRJSCS,434,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Recquignies,Bibliothque - Mdiathque,Public,place de Nice,RECQUIGNIES,59245,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,290,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Assevent,Bibliothque - Mdiathque,Public,Bibliotheque Municipale Marcel Pagnol,Assevent,59600,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,406,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Marpent,Bibliothque - Mdiathque,Public,L'Oiseau-Lyre,MARPENT,59164,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,960,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre pour les dmarches CARSAT,Assurs salaris ou retraits,Mise  disposition des assurs d'un espace libre-service compos d'un cran libre service permettant la ralisation de dmarches de 1er niveau auprs de la Carsat et d'un poste informatique permettant l'accs aux sites internet,CARSAT Nord Picardie,Organisme de protection sociale,Priv,,Arras,62000,Pas-de-Calais,Hauts-de-France,Rgionale,,,Individuel,1,0,0,0,,Accès libre,PMR,"Lundi, mercredi, jeudi, vendredi : 08:30 - 11:45 et 13:30 - 16:30",1,0,3,4,5,0,0,,http://www.carsat-nordpicardie.fr/
DRJSCS,489,Accessibilit,TRIO - Espace multi-services avec ordinateurs en libre accs,Allocataires CAF,"Avec ses ordinateurs en libre accs, vous pourrez effectuer vos dmarches sur le site caf.fr en autonomie. Pas dÕinquitude si vous avez des difficults avec le numrique, nos conseillers seront prsents pour vous accompagner. La plupart de vos dmarches avec la CAF sont disponibles via le site : inscription, suivi de votre situation, tlchargement de vos attestations, demandes de prestations É votre dossier sera ainsi trait plus rapidement et vous viterez lÕattente  lÕaccueil classique.",CAF Arras,Organisme de protection sociale,Priv,Rue des Promenades,Arras,62000,Pas-de-Calais,Hauts-de-France,Locale,,0 810 25 62 30,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,Du lundi au vendredi : 08:30 - 16:30,1,2,3,4,5,0,0,,http://www.caf.fr/allocataires/caf-du-pas-de-calais/actualites
DRJSCS,521,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,"Mise  disposition d'ordinateurs avec connexion internet 
Relis  lÕimprimante et au scanner 

Accs libre avec possibilit d'tre accompagn si besoin",Maison de Services au Public/PIMMS Arras,Maison de services au public,Priv,2 rue de Douai,Arras,62000,Pas-de-Calais,Hauts-de-France,Locale,arras@pimms.org,03 21 21 11 61,Accès libre,0,0,1,0,,Accès libre,Oui,Lundi : 13:15-17:00 / Mardi : 09:00-17:45 / Du mercredi au vendredi : 09:00-12:00 et 13:45-17:00,1,2,3,4,5,0,0,,
DRJSCS,9,Accessibilit,Point d'accueil numrique,Tout public,Accs libre  un ordinateur avec accs aux sites internet ddis aux tlprocdures. Il est possible d'tre accompagn pour raliser ses dmarches.,Prfecture,Administration - Collectivit territoriale,Public,Rue Ferdinand Buisson,Arras,62020,Pas-de-Calais,Hauts-de-France,Locale,,,,0,0,0,0,NR,Accès libre,Oui,Du lundi au vendredi : 09:00-16:30,1,2,3,4,5,0,0,,http://www.pas-de-calais.gouv.fr/Actualites/Actualites/Les-points-d-accueil-numerique-a-la-prefecture-et-dans-les-sous-prefectures
DRJSCS,670,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Mdiathque de l'Abbaye Saint-Vaast,Bibliothque - Mdiathque,Public,20 rue Paul Doumer,Arras,62000,Pas-de-Calais,Hauts-de-France,Locale,mediatheque@ville-arras.fr,0321716291,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,http://www.reseau-m.fr
DRJSCS,405,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Maresches,Bibliothque - Mdiathque,Public,contour du Taieux,Maresches,59990,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,725,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Mdiathque Municipale,Bibliothque - Mdiathque,Public,4 place de la Mairie,Feuchy,62223,Pas-de-Calais,Hauts-de-France,Locale,bibliotheque@feuchy.fr,0321214508,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,http://opac-x.bibliothequefeuchy.biblix.net/
DRJSCS,386,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Jeumont,Bibliothque - Mdiathque,Public,rue de la gare,JEUMONT,59460,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,18,Accessibilit,Mise  disposition de ressources numriques et quipements,Tout public,"La Fabrique crative (FABLAB) fait bnficier ses nombreux quipements au public : dcoupeuse laser, imprimante 3D, fraiseuse et tour  commande numrique, arduino (microcontrleur), Rasperi pi (nano-ordinateur), Robot Nao, drones etc.
Le cot est d'environ 5 euros par heure sur machine.",Communaut d'Agglomration Maubeuge - Val de Sambre /Fablab de la Gare numrique,Administration - Collectivit territoriale,Public,Place de la Gare,Jeumont,59460,Nord,Hauts-de-France,Locale,,03 27 60 16 39,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,Oui,Lundi : 08:30-12:15 et 13:30-16:15 / Du mardi au vendredi : 08:30-12:15 et 13:30-17:00 / Samedi : 09:00-12:00,1,2,3,4,5,6,0,,http://www.mairie-jeumont.fr/site/2015/10/28/fablab/
DRJSCS,1254,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Demandeurs d'emploi,Ple Emploi propose dans ses locaux un espace disposant d'quipement informatique accessible librement par les usagers pour raliser leurs dmarches Ple Emploi en ligne.,Agence Ple Emploi ARRAS RIVAGE,Ple Emploi,Public,13 ter Bd Schuman,ARRAS,62000,Pas-de-Calais,Hauts-de-France,Locale,,,Oui,1,0,0,0,,Accès libre,,Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00,1,2,3,4,5,0,0,,https://www.pole-emploi.fr/accueil/
DRJSCS,298,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Bavay,Bibliothque - Mdiathque,Public,rue des Juifs,BAVAY,59570,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,788,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Mediatheque Municipale Jean-Paul Fleurquin,Bibliothque - Mdiathque,Public,29 rue Laurent Gers,Saint-Laurent-Blangy,62223,Pas-de-Calais,Hauts-de-France,Locale,mediatheque@saint-laurent-blangy.fr,0321153090,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,https://www.reseau-m.fr/
DRJSCS,339,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Douchy-les-Mines,Bibliothque - Mdiathque,Public,Place Paul Eluard,DOUCHY LES MINES,59282,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,39,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,"Le Centre Social dispose d'une salle comprenant plusieurs postes informatiques ouverte aux usagers de la structure ainsi qu'aux habitants de la ville, aux horaires d'ouverture de la structure.",Centre Socio-Culturel Agora,Centre social,Priv,18 avenue Julien Renard,Douchy les Mines,59282,Nord,Hauts-de-France,Locale,csagora@acsrv.org,03 27 44 05 42,Accès libre,0,0,1,0,,Accès libre,Oui,Du lundi au vendredi : 09:00-12:00 et 13:30-17:30,1,2,3,4,5,0,0,,
DRJSCS,722,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Mdiathque Municipale Michel CROCE,Bibliothque - Mdiathque,Public,22/24 rue des Ecoles,Fampoux,62118,Pas-de-Calais,Hauts-de-France,Locale,m.fampoux@nordnet.fr,0321587826,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,1255,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Demandeurs d'emploi,Ple Emploi propose dans ses locaux un espace disposant d'quipement informatique accessible librement par les usagers pour raliser leurs dmarches Ple Emploi en ligne.,Agence Ple Emploi ARRAS SYMPHORINE,Ple Emploi,Public,2 rue de la Symphorine,ARRAS,62000,Pas-de-Calais,Hauts-de-France,Locale,,,Oui,1,0,0,0,,Accès libre,,Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00,1,2,3,4,5,0,0,,https://www.pole-emploi.fr/accueil/
DRJSCS,412,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Monchecourt,Bibliothque - Mdiathque,Public,7 RUE JEAN JAURES,MONCHECOURT,59234,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,671,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Mdiathque Municipale,Bibliothque - Mdiathque,Public,3 Grand'Rue,Athies,62223,Pas-de-Calais,Hauts-de-France,Locale,mediatheque.athies@wanadoo.fr,0321588994,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,359,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Feignies,Bibliothque - Mdiathque,Public,MEDIATHEQUE MUNICIPALE,FEIGNIES,59750,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,202,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Adhrents de l'association,"Dans la Cyber-Base, accs  un ordinateur et  la connexion internet
Tarif cotisation annuelle individuelle : 15Û ; familiale : 25Û",Association dÕAnimations Scientifiques,Association,Priv,2 rue des Cvennes,Saint-Laurent-Blangy,62223,Pas-de-Calais,Hauts-de-France,Locale,contact@aas.asso.fr,03 21 07 99 44,Accès libre,0,0,1,0,,Accès libre,,Mardi : 18:00-21:00 / Mercredi et samedi : 14:00-18:00  / Vendredi : 09:00-12:00,0,2,3,0,5,6,0,,http://www.aas-saint-laurent-blangy.com/le-cyber-caf%C3%A9-de-la-cyber-base.html
DRJSCS,650,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Le centre dispose de 3 ordinateurs en accs libre. Un accompagnement est possible si ncessaire.,Centre social Chanteclair,Centre social,Public,33 place Chanteclair,Saint Nicolas,62223,Pas-de-Calais,Hauts-de-France,Locale,accueilchanteclair2@ville-saintnicolas.fr,03 21 55 49 59,Accès libre,0,0,1,0,,Accès libre,Oui, Du mardi au vendredi : 09:00-12:00 et 13:30-18:00 / Lundi : 13:30-18:00 / Samedi : 10:00-12:00,1,2,3,4,5,6,0,,
DRJSCS,790,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,MEDIATHEQUE CHANTECLAIR,Bibliothque - Mdiathque,Public,33 place Chanteclair,Saint-Nicolas,62055,Pas-de-Calais,Hauts-de-France,Locale,muriel.carpentier@ville-saintnicolas.fr,0321554959,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,http://www.reseau-m.fr
DRJSCS,477,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Wargnies-le-Grand,Bibliothque - Mdiathque,Public,"15, rue des coles",Wargnies-le-Grand,59144,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,355,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Famars,Bibliothque - Mdiathque,Public,Rue de Bermerain,Famars,59300,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,347,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Emerchicourt,Bibliothque - Mdiathque,Public,rue Pablo Picasso,EMERCHICOURT,59580,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,668,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Mdiathque d'Anzin Saint Aubin,Bibliothque - Mdiathque,Public,16 rue Henri Cadot,Anzin-Saint-Aubin,62223,Pas-de-Calais,Hauts-de-France,Locale,mediatheque.anzinsaintaubin@orange.fr,0321078207,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,1148,Accessibilit,Salon numrique - mise  disposition de tablettes numriques,tous publics,"libre accs pour tous publics de tablettes pour effectuer recherches, dmarches en ligne et naviguer",Centre Socioculturel du Faubourg Duchateau CAPH,Centre social,Priv,59 rue Patrick Roy,Denain,59220,Nord,Hauts-de-France,Locale,carla.dymerski@acsrv.org,03.27.32.13.21.,sur demande,1,0,0,0,,Accès libre,oui,9h-12h 14h-17h,0,0,0,0,0,0,0,NR,http://www.csfaubourgduchateau.org
DRJSCS,756,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Municipale,Bibliothque - Mdiathque,Public,9 rue Marchal Leclerc,MarÏuil,62161,Pas-de-Calais,Hauts-de-France,Locale,bibliotheque@maroeuil.fr,0391192120,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,http://www.maroeuil.fr/bibliotheque_fr.html
DRJSCS,1343,Accessibilit,Accompagnement aux services en ligne des finances publiques (PC en libre service),Tout public,"Accs libre  un ordinateur  accs aux sites internet ddis aux services en ligne des finances publiques : dclarer ses revenus
payer ses impts, taxes ou amendes / obtenir un document ou un renseignement fiscal / signaler un changement de situation (dmnagement, mariage ou PACS ou divorce ou sparation, personnes  charge, perte d'emploi,É) / grer son patrimoine (achat ou vente de bien immobilier, donations, travaux immobiliers, achat de valeurs mobilires,É) / prsenter un recours devant la DGFIP (rclamation, dclaration corrective, difficults de paiement,É). 
Il est possible d'tre accompagn pour raliser ses dmarches.",Direction Rgionale des Finances Publiques des Hauts de France et du dpartement du Nord,Administration - Collectivit territoriale,Public,Bd du 8 mai 45,Denain,59220,Nord,Hauts-de-France,Locale,,,Personnalisé,1,0,0,0,,"Accès libre 
Possible sur rendez vous pour les questions complexes",Oui,Du lundi au vendredi : de 08:30  12:00 et de 13:30  16:00,1,2,3,4,5,0,0,,
DRJSCS,1280,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Demandeurs d'emploi,Ple Emploi propose dans ses locaux un espace disposant d'quipement informatique accessible librement par les usagers pour raliser leurs dmarches Ple Emploi en ligne.,Agence Ple Emploi DENAIN,Ple Emploi,Public,6 alle du 24 juillet 1712,DENAIN,59220,Nord,Hauts-de-France,Locale,,,Oui,1,0,0,0,,Accès libre,,Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00,1,2,3,4,5,0,0,,https://www.pole-emploi.fr/accueil/
DRJSCS,804,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Mediatheque Municipale,Bibliothque - Mdiathque,Public,3 place du 11 Novembre,Vitry-en-Artois,62490,Pas-de-Calais,Hauts-de-France,Locale,animation.jeunesse@mairie-vitryenartois.fr,0321240185,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,http://www.vitryenartois.fr
DRJSCS,438,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Rouvignies,Bibliothque - Mdiathque,Public,"27, rue Mozart",ROUVIGNIES,59220,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,337,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Denain,Bibliothque - Mdiathque,Public,146 rue Villars,DENAIN,59220,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,814,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliotheque Municipale,Bibliothque - Mdiathque,Public,63 rue de Roclincourt,curie,62223,Pas-de-Calais,Hauts-de-France,Locale,biblio.ecurie62@orange.fr,0321553877,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,480,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Wavrechain-sous-Denain,Bibliothque - Mdiathque,Public,75 Rue Charles Isbergues,WAVRECHAIN SOUS DENAIN,59220,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,293,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Aulnoy Lez Valenciennes,Bibliothque - Mdiathque,Public,rue St Just,Aulnoy lez Valenciennes,59300,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,677,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliotheque Municipale,Bibliothque - Mdiathque,Public,,Averdoingt,62127,Pas-de-Calais,Hauts-de-France,Locale,cabine62@hotmail.fr,0321414363,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,351,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Escaudain,Bibliothque - Mdiathque,Public,1 rue de la savonnerie,ESCAUDAIN,59124,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,680,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Mdiathque Municipale,Bibliothque - Mdiathque,Public,11 rue de Fampoux,Bailleul-Sir-Berthoult,62580,Pas-de-Calais,Hauts-de-France,Locale,med@bailleulsireberthoult.fr,0321161645,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,324,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Communaut de Communes Coeur d'Ostrevent,Bibliothque - Mdiathque,Public,avenue du Bois,LEWARDE,59287,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,693,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,MEDIATHEQUE MUNICIPALE,Bibliothque - Mdiathque,Public,21 rue du 11 Novembre,Brebires,62117,Pas-de-Calais,Hauts-de-France,Locale,hervet.val@orange.fr,0321502806,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,333,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Courchelettes,Bibliothque - Mdiathque,Public,2 bis rue Fernand Stassin,COURCHELETTES,59552,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,835,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Mdiathque Fort-Mahon-Plage,Bibliothque - Mdiathque,Public,Rue de Wellin,Fort-Mahon-Plage,80120,Somme,Hauts-de-France,Locale,"mediathequefmp@gmail,com",03.22.23.56.07,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,https://opac-x-mediathequefortmahonplage.biblixnet.net/accueil
DRJSCS,448,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Sebourg,Bibliothque - Mdiathque,Public,1 rue de l'cole,SEBOURG,59990,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,354,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Estreux,Bibliothque - Mdiathque,Public,"29, rue Jean Jaurs",ESTREUX,59990,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,662,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque municipale,Bibliothque - Mdiathque,Public,1 rue du Gnral DE GAULLE,Acq,62144,Pas-de-Calais,Hauts-de-France,Locale,pole-animation@mairie-acq.fr,0321161133,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,http://www.mairie-acq.fr
DRJSCS,672,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliotheque Municipale,Bibliothque - Mdiathque,Public,Cit du Bourg,Aubigny-en-Artois,62690,Pas-de-Calais,Hauts-de-France,Locale,mediatheque@aubigny-en-artois.fr,0321590077,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,251,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,"Mise  disposition d'ordinateurs avec connexion internet 
Accs libre avec possibilit d'tre accompagn si besoin",Maison de Services au Public d'Aubigny-sur-Artois,Maison de services au public,Priv,23 rue Saint-Kilien,Aubigny-en-Artois,62690,Pas-de-Calais,Hauts-de-France,Locale,msap.aubigny-en-artois@laposte.fr,,Accès libre,0,0,1,0,,Accès libre avec accompagnement personnalis sur demande,Non,Du lundi au vendredi : 09:00-12:00 et 14:00-17:00 / Samedi : 09:00-12:00,1,2,3,4,5,6,0,,https://www.maisondeservicesaupublic.fr/content/aubigny-en-artois-bureau-de-poste
DRJSCS,372,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Guesnain,Bibliothque - Mdiathque,Public,Place Roger Salengro,GUESNAIN,59287,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,799,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Mediatheque Municipale,Bibliothque - Mdiathque,Public,1 Grand Rue,Thlus,62580,Pas-de-Calais,Hauts-de-France,Locale,mediathelus@wanadoo.fr,0321737145,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,460,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Valenciennes - Odysse,Bibliothque - Mdiathque,Public,180 rue Lomprez,VALENCIENNES,59300,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,389,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Lambres-Les-Douai,Bibliothque - Mdiathque,Public,43 rue du Mal Leclerc,LAMBRES-LEZ-DOUAI,59552,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
