	Identifiant	Date de dernire modification	Nom	Statut	Labels territoriaux	Label NetPublic	"Mise en oeuvre du dispositif ""2000 Emplois d'Avenir en EPN"""	Demande de labellisation NetPublic	Site Web	N¡ et libell de voie	N¡ et libell de voie.1	Code Insee commune	Code postal	Localit	Tlphone	Email	Horaires d'ouverture	Latitude	Longitude	Prcision	Personne  contacter	Services proposs	quipement	Tarif	Nombre d'animateurs	Entre - Accs [Accessibilit]	Entre - En cas de prsence d'une marche, prciser sa hauteur en cm [Accessibilit]	Entre - Ouverture de porte [Accessibilit]	Entre - Largeur de porte en cm [Accessibilit]	Entre - Obstacle  la porte d'entre [Accessibilit]	Entre - Accs contrl [Accessibilit]	Circulation - Circulation dans les alles [Accessibilit]	Circulation - Accs en fauteuil dans tout le lieu [Accessibilit]	Texte court	Extrieur - Places GIC/GIR  proximit [Accessibilit]	Extrieur - Transports accessibles  proximit [Accessibilit]	Labels nationaux	Numro Agence du Numrique	Autre label	Extrieur - Enseigne suffisamment lisible et visible [Accessibilit]	Nombre de mdiateurs numriques et de techniciens	Courriel	Photo	Agrment service civique numrique	Circulation - Signaltique adapte [Accessibilit]	Services et quipements - Hauteur adapte des comptoirs / guichets [Accessibilit]	Services et quipements - Personnel form  l'accueil des personnes en situation de handicap [Accessibilit]	Services et quipements - Personnel initi  la langue des signes [Accessibilit]	Circulation - Guidage [Accessibilit]	Services et quipements - Sanitaires [Accessibilit]	Spcificit territoriale	Services et quipements - Place rserve au PMR [Accessibilit]	Extrieur - Place de parking rserve [Accessibilit]	Extrieur - Trottoirs (Obstacles) [Accessibilit]	Circulation - Ascenseurs (dimensions) [Accessibilit]	Circulation - Plan du lieu [Accessibilit]	Circulation - Ascenseurs (adaptations) [Accessibilit]	Circulation - Escaliers [Accessibilit]	Actualits	Rseau social	N¡ et libell de voie.2	Services et quipements - Visites adaptes aux personnes ayant une dficience [Accessibilit]	services et quipements - Personnel form  l'accueil des personnes en situation de handicap [Accessibilit]	N¡ et libell de voie.3	Code Insee commune.1	Code postal.1	Localit.1	Photo.1	Page Facebook	Nombre de services civiques accueillis	Page facebook	Page Twitter	Villes Internet	Dbit	Photo.2	Site Web1	Demande de labellisation NetPublic.1	NETPUBLIC	Horaires initiations et ateliers	Texte long	Rue, Voie, Chemin	Rue, Voie, Chemin.1	Fdration Nationale de Sport Numrique	Ateliers	Photo.3	Espace Public Numrique (EPN des Yvelines)	ComCom	Accueil ComCom	Tlphone (bis)	Fax	Intitul	Commentaire	Autre Site Web	Personne  contacter.1	Offre de services spcifiques	N¡ et libell de voie.4	N¡ et libell de voie.5	Code Insee commune.2	Code postal.2	Localit.2	N¡ et libell de voie.6	Autre site web	Site Web2	Vido	Site Web LCN	Association	Site Web.1	Animateur	adresse email	formateurs numriques	email	Instagram	Label NetPublic.1	Site Web de Formation ORDIDACTIC60	Vido.1	Visio-accueil Ple-Emploi	Le blog de la mdiathque	Horaires d't	Adresse email	Blog du Ple Multimdia	Netvibes Ressources en ligne	Accueil de jeunes	Accueil de seniors	Organisation d'vnements	Image	Centre d'Animation des Portes Ferres	Tlphone direct	REPAIR CAFE	EPN	ORDI2.0	Coworking	Mission
893	57319e49de77fe15a891fcbc	10/05/2016	Action jeunes de Carbon Blanc	Collectivit publique		0	0.0	0.0	https://www.facebook.com/mptactionjeunes	Maison pour tous - Avenue Andr Vignau Anglade		33096	33560	CARBON BLANC	05 57 77 68 84		Ouvert du lundi au vendredi de 9h  12h et de 13h30  17h30				Sandra Frmeaux	"Accompagnement individuel et collectif
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique
Vie quotidienne (achats, loisirs, É)
Outils et usages mobiles (smartphones, tablettes, liseuses, applications)
Accueil de jeunes
Accs WIFI, acc?s en autonomie
Confrences, espaces de rflexion sur les usages
Projets de dveloppement local (Agenda 21, socio-conomique, ducatif, ...)
Interventions dlocalises, de proximit, en plein air, EPN mobile
Ressources numriques (Intervenants, matriels, documentation, ingenierie, expertise, conseil...)
Partenariats tablissements scolaires
Translittratie et empowerment (pratiques, projets, confrences, dbats...)"	2 ordinateurs windows XP / accs libre	accs libre en se signalant  l'accueil																	1	action-jeunes@carbon-blanc.fr		0.0																																																																																								
894	4f3401ddde77fe55ff000a7b	14/02/2012	PPM-Juillac Loyre Auvzre		Point Public Multimdia (Limousin)	0		0.0	http://www.cc-juillacloyreauvezere.fr/services/	Mairie de Saint-Solve		19242	19130	ST SOLVE	+33 5 55 25 51 89	ppm@intraloyre.com		45,30734	1,403797	4.0	"J.C. YARDIN 
Amlie RODRIGO
Christophe GAUDIN"	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives"			1													4455.0																																																																																														
895	4f3401ddde77fe55ff000a7e	14/02/2012	@trbacyber-Berles		Cyber-centre (Nord-Pas-de-Calais)	1		0.0		2, rue Jules Bonnevalet		62113	62690	BERLES MONCHEL	+33 3 21 73 78 46	cyber-berles@cc-atrebatie.fr		50,346704	2,537416	8.0	Julien Leroy																	4562.0																																																																																														
896	4f3401ddde77fe55ff000a7f	14/02/2012	@trbacyber-Magnicourt		Cyber-centre (Nord-Pas-de-Calais)	1		0.0		Centre de Langages et de Ressource rue de l Europ		62536	62127	MAGNICOURT EN COMTE		atrebacyber-magnicourt@wanadoo.fr		50,403357	2,480734	4.0	Thomas URRUTY																	4563.0																																																																																														
897	4f3401ddde77fe55ff000a7c	14/02/2012	Centre Multimedia			0		0.0		4, rue Just Pingand		70473	70300	ST SAUVEUR	+33 3 84 40 59 32	asso.st-sauveur@wanadoo.fr		47,806381	6,383922	8.0	Vincent RUFF	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets"			1													4456.0																																																																																														
898	4f3401ddde77fe55ff000a7d	14/02/2012	C.L.I.C (Club libre informatique cvenole			0		0.0		Place des Enfants de troupe		30263	30170	ST HIPPOLYTE DU FORT	+33 4 66 77 25 31			43,956516	3,852623	4.0	Franois RABAUD	"Accompagnement individuel
Initiation Internet et multimdia"																4528.0																																																																																														
899	4f3401b9de77fe55ff000771	14/02/2012	Centre d'hbergement Aude Georges Dunand - Association Emmas			1		0.0		18 rue de l'aude		75114	75014	PARIS	+33 1 43 22 53 97	g-dunand@emmaus.asso.fr		48,826642	2,333688	8.0	Ibrahim OUADAH	"Accompagnement individuel
Initiation Internet et multimdia"			1													10447.0																																																																																														
900	4f3401b9de77fe55ff000770	14/02/2012	Bichat - Association Emmas			1		0.0		35 rue Bichat		75110	75010	PARIS	01401804410416	boutique-bichat@emmaus.asso.fr		48,871873	2,367763	8.0	Nora KADRI	"Accompagnement individuel
Recherche d'emploi sur Internet"			1													10446.0																																																																																														
901	537f0983de77fe74d671d99e	23/05/2014	Cyberbase Ollioules	Structure associative	Espace Rgional Internet Citoyen (ERIC, PACA)	1	0.0	0.0		6 Rue Pasteur		83090	83190	OLLIOULES	0494635686	laurent.ciavatti@ifape.org	"9H 12H15
13H45 17H30"	43,140074	5,847549	8.0		"Accompagnement individuel et collectif
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Recherche d'emploi sur Internet, rseaux socio-professionnels...
Dmarches administratives, e-administration, m-administration
Vie quotidienne (achats, loisirs, É)
Accueil de personnes handicapes
Accueil de jeunes
Accueil de seniors
Accueil de demandeurs d'emploi
Accompagnement d'associations
Accompagnement de PME/TPE, ""Conseillers Numriques""
Accs WIFI, acc?s en autonomie
Participation des usagers  la gouvernance de l'EPN
Ressources numriques (Intervenants, matriels, documentation, ingenierie, expertise, conseil...)"			2	Plain-pied		Manuelle			"Interphone adapt
Visiteur visible depuis l'intrieur"	Aise	Total				Cyber-base																																																																																															
902	4f3401b9de77fe55ff00076d	14/02/2012	CHRS LANCRY- Association Emmas			1		0.0		29 rue de Lancry		75110	75010	PARIS	+33 1 42 40 05 13	chu-lancry@emmaus.asso.fr		48,870382	2,361081	8.0	Aboubakar DIOP	Accompagnement individuel			1													10443.0																																																																																														
903	4f3401b9de77fe55ff00076c	14/02/2012	Espace Emploi Dimey - Association Emmas			1		0.0		17 rue Bernard Dimey		75118	75018	PARIS	+33 1 42 63 00 98	espace-emploi@emmaus.asso.fr		48,896854	2,330598	8.0	Muriel BASTARD	"Accompagnement individuel
Initiation Internet et multimdia"			2													10442.0																																																																																														
904	4f3401b9de77fe55ff00076f	14/02/2012	Observatoire - Association Emmas			1		0.0		26 avenue de l'Observatoire		75114	75014	PARIS	01773726562657	observatoire@emmaus.asso.fr		48,839219	2,336655	8.0	Partick BERTOT	"Accompagnement individuel
Initiation Internet et multimdia
Recherche d'emploi sur Internet"			1													10445.0																																																																																														
905	4f3401b9de77fe55ff00076e	14/02/2012	Centre d'hbergement Louvre - Laumire - Association Emmas			1		0.0		42, rue du Louvre - Esc C		75101	75001	PARIS	+33 1 42 39 33 84	chrs-laumiere@emmaus.asso.fr		48,863159	2,341998	8.0	Ibnou DIOP	Initiation Internet et multimdia			1													10444.0																																																																																														
906	4f3401b9de77fe55ff000769	14/02/2012	ESI - Familles Association Emmas			1		0.0		4 rue Georges Pitard		75115	75015	PARIS	01441985798312	esi-familles@emmaus.asso.fr		48,835574	2,311172	8.0	Nathalie MARTZ	Recherche d'emploi sur Internet			1													10439.0																																																																																														
907	4f3401b9de77fe55ff00076b	14/02/2012	ETAPE IVRYENNE - Association Emmas			1		0.0		19 rue Marcel Lamant		94041	94200	IVRY SUR SEINE	+33 1 49 60 72 99	etape-ivryenne@emmaus.asso.fr		48,805943	2,384066	8.0	Pascale MULOT	"Accompagnement individuel
Initiation Internet et multimdia"			1													10441.0																																																																																														
908	4f3401b9de77fe55ff00076a	14/02/2012	Crteil boutique - Association Emmas			1		0.0		58  rue Gustave EIFFEL.		94028	94000	CRETEIL	+33 1 42 07 24 57	boutique-creteil@emmaus.asso.fr		48,794166	2,449298	8.0	Eva Niederlaender	Initiation Internet et multimdia			1													10440.0																																																																																														
909	4f340237de77fe55ff00123d	14/02/2012	Cyberbase Gourhel			1		0.0	http://www.cyber-base.org/cyberbase/accueil/minisite.do?idSiteMinisite=241	rue de la libration		56065	56800	GOURHEL	+33 2 97 74 00 45	stephanecoue@cyber-base.org		47,935845	-2,367247	6.0	"BOULANGER  Sbastien
COUE  Stphane
Derval  Sbastien
HAYS  Isabelle
LE FOL  Christophe
LERAY  Anthony
Nouvel  David
Texier  Sverine"	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique 
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives"			1												Cyber-base	8094.0																																																																																														
910	4f340237de77fe55ff00123c	14/02/2012	Cyberbase Campnac			1		0.0	http://www.cyber-base.org/cyberbase/accueil/minisite.do?idSiteMinisite=240	2 place de la Mairie		56032	56800	CAMPENEAC		sebasteol@cyber-base.org		47,957226	-2,293336	8.0	"BOULANGER  Sbastien
COUE  Stphane
Derval  Sbastien
HAYS  Isabelle
LE FOL  Christophe
LERAY  Anthony
Nouvel  David
Texier  Sverine"	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique 
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives"			1												Cyber-base	8093.0																																																																																														
911	4f340237de77fe55ff00123f	14/02/2012	Cyberbase Monterrein			1		0.0	http://www.cyber-base.org/cyberbase/accueil/minisite.do?idSiteMinisite=243	Bourg		56138	56800	MONTERREIN	+33 2 97 74 60 69	sebasteol@cyber-base.org		47,886664	-2,357628	4.0	"BOULANGER  Sbastien
COUE  Stphane
Derval  Sbastien
HAYS  Isabelle
LE FOL  Christophe
LERAY  Anthony
Nouvel  David
Texier  Sverine"	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique 
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives"			1												Cyber-base	8096.0																																																																																														
912	4f340237de77fe55ff00123e	14/02/2012	Cyberbase Loyat			1		0.0	http://www.cyber-base.org/cyberbase/accueil/minisite.do?idSiteMinisite=242	rue de la Mairie		56122	56800	LOYAT	+33 2 97 93 02 33	sebasteol@cyber-base.org		47,988228	-2,382221	6.0	"BOULANGER  Sbastien
COUE  Stphane
Derval  Sbastien
HAYS  Isabelle
LE FOL  Christophe
LERAY  Anthony
Nouvel  David
Texier  Sverine"	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique 
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives"			1												Cyber-base	8095.0																																																																																														
913	4f340237de77fe55ff001239	14/02/2012	Cyberbase des Carmes			1		0.0	http://www.cyber-base.org/cyberbase/accueil/minisite.do?idSiteMinisite=236	Bd des Carmes		56165	56800	PLOERMEL		stephanecoue@cyber-base.org		47,933724	-2,400836	6.0	"BOULANGER  Sbastien
COUE  Stphane
Derval  Sbastien
HAYS  Isabelle
LE FOL  Christophe
LERAY  Anthony
Nouvel  David
Texier  Sverine"	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique 
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives"			1												Cyber-base	8089.0																																																																																														
914	4f340237de77fe55ff001238	14/02/2012	Cyber-base Plormel - Mystringue			1		0.0	http://www.cyber-base.org/cyberbase/accueil/minisite.do?idSiteMinisite=235	3 avenue de Guibourg Plormel		56165	56800	PLOERMEL	+33 2 97 74 09 85	sebasteol@cyber-base.org		47,917027	-2,383742	4.0	"BOULANGER  Sbastien
COUE  Stphane
Derval  Sbastien
HAYS  Isabelle
LE FOL  Christophe
LERAY  Anthony
Nouvel  David
Texier  Sverine"	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique 
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives"			1												Cyber-base	8088.0																																																																																														
915	4f340237de77fe55ff00123b	14/02/2012	Cyberbase Jules Verne			1		0.0	http://www.cyber-base.org/cyberbase/accueil/minisite.do?idSiteMinisite=238	Rue de Redon		56165	56800	PLOERMEL		sebastienmonkey@cyber-base.org		47,922279	-2,395513	6.0	"BOULANGER  Sbastien
COUE  Stphane
Derval  Sbastien
HAYS  Isabelle
LE FOL  Christophe
LERAY  Anthony
Nouvel  David
Texier  Sverine"	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique 
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives"			1												Cyber-base	8091.0																																																																																														
916	4f340237de77fe55ff00123a	14/02/2012	Cyberbase Ker-ar-Beg			1		0.0	http://www.cyber-base.org/cyberbase/accueil/minisite.do?idSiteMinisite=237	3 Rue du Snchal Thuault		56165	56800	PLOERMEL		ihays@cyber-base.org		47,930614	-2,393408	8.0	"BOULANGER  Sbastien
COUE  Stphane
Derval  Sbastien
HAYS  Isabelle
LE FOL  Christophe
LERAY  Anthony
Nouvel  David
Texier  Sverine"	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique 
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives"			1												Cyber-base	8090.0																																																																																														
917	4f340237de77fe55ff001237	02/05/2016	Bibliothque municipale	Collectivit publique		0	0.0	0.0		Chemin des coliers		33085	33360	CAMBLANES ET MEYNAC	05 57 97 16 90		"lundi : 10h - 12h
mardi : 16h30 - 18h
mercredi : 14h30 - 17h30
vendredi : 16h30 - 18h
samedi : 10h - 12h"	44,765431	-0,480123	4.0	Marie-Laure FERION LE BOULANGER	"Initiation Internet et multimdia
Perfectionnement, accompagnement de projets"	1 poste ddi au public / Internet	accs libre														7907.0				mediatheque.de.camblanes@sfr.fr																																																																																										
918	4f340237de77fe55ff001236	14/02/2012	Espace Multimdia de Nivillac			1		0.0	http://www.cyber-base.org/cyberbase/accueil/minisite.do?idSiteMinisite=541	1 Espace Lourmois		56147	56130	NIVILLAC		mgergaud@cyber-base.org		47,527104	-2,257951	4.0	GERGAUD  Myriam	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique 
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives"			1												Cyber-base	8086.0																																																																																														
919	4f61fef3de77fe201f000016	15/03/2012	ROGER SALENGRO			0		0.0	http://www.cyber-base.org	1rue roger salengro		59205	59124	ESCAUDAIN	03 27 44 07 04	epn.escaudain.sophie@cyber-base.org					Sophie HUREAU-LEGRAND	"Accompagnement individuel
Initiation Internet et multimdia
Recherche d'emploi sur Internet
Dmarches administratives
Vie quotidienne (achats, loisirs, É)"			1												Cyber-base																																																																																															
920	4f3401cede77fe55ff00091b	03/04/2015	Centre Multimdia Emile Radenac	Collectivit publique	Cybercommune (Bretagne)	1	0.0	0.0	http://www.rostrenen.fr	9 place du gnral de gaulle		22266	22110	ROSTRENEN	+33 2 96 57 42 06	multimedia@rostrenen.com	"mardi : 10h-12h00 & 13h45-18h30
mercredi : 13h45-18h30
vendredi : 13h45-18h30
samedi : 13h45-17h00"	48,23524425	-3,318449526	9.0	mickael le moullec	"Accompagnement individuel et collectif
Initiation Internet et multimdia
Recherche d'emploi sur Internet, rseaux socio-professionnels...
Dmarches administratives, e-administration, m-administration
Accs WIFI, acc?s en autonomie
Confrences, espaces de rflexion sur les usages"	"10 PC Windows et/ou Ubuntu
1 scanner
1 imprimante A4 laser
1 imprimante A3 couleur"			Rampe		Manuelle	100			Aise	Partiel		1.0	0.0		2797.0		1.0	1			0.0		0.0	0.0	0.0		Peu accessibles		0.0	1.0					"Main courante
Bande d'veil et de vigilance
Nez de marche contrasts et antidrapants"																																																																										
921	4f340237de77fe55ff001250	10/12/2012	Kiosque numrique			1		0.0	http://kiosque.numerique.cg58.fr	Collge Louis Aragon		58134	58160	IMPHY	06 32 73 79 38	kiosque.numerique@cg58.fr		46,930084	3,283064	4.0	Bernard  Pascal	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives
Vie quotidienne (achats, loisirs, É)
Outils et usages mobiles (smartphones, tablettes, applications)
Accueil de handicaps
Accueil de jeunes
Accueil de seniors
Accompagnement d'associations
Accompagnement de PME/TPE"	12 postes	1 Û/heure/personne	1													8116.0																																																																																														
922	4f340237de77fe55ff00124d	10/12/2012	Kiosque numrique			1		0.0	http://kiosque.numerique.cg58.fr	Collge Maurice Genevoix 51 route d'Avril sur Loire		58095	58300	DECIZE	06 32 73 79 38	kiosque.numerique@cg58.fr		46,809368	3,459996	4.0	Bernard  Pascal	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives
Vie quotidienne (achats, loisirs, É)
Outils et usages mobiles (smartphones, tablettes, applications)
Accueil de handicaps
Accueil de jeunes
Accueil de seniors
Accompagnement d'associations
Accompagnement de PME/TPE"	12 postes	1 Û/heure/personne	1													8112.0																																																																																														
923	4f340237de77fe55ff00124c	14/02/2012	Cyber-base St-Benin d'Azy			1		0.0	http://www.cyber-base.org/cyberbase/accueil/minisite.do?idSiteMinisite=299	4 rue des coles		58232	58270	ST BENIN D AZY	+33 3 86 58 51 63	lrepalofski@cyber-base.org		47,001761	3,394015	8.0	"BELLAKHCHAF  Hichem
BERNARD  Pascal
JARRE  Arnaud
JULIEN  Sandy
PEREIRA  Karine
PERRIER  Cdric
VALL  Stphane
WALSZEWSKI  Magali
WIATR  Stphanie"	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique 
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives"			1												Cyber-base	8111.0																																																																																														
924	4f340237de77fe55ff00124e	10/12/2012	Kiosque numrique	Collectivit publique		1		0.0	http://cyberbasecercy.free.fr/	Collge du Champ de la Porte 86 route de Chatillon		58046	58340	CERCY LA TOUR	06 32 73 57 32	kiosque.numerique@cg58.fr		46,851643	3,645049	4.0	Stphane Vall	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives
Vie quotidienne (achats, loisirs, É)
Outils et usages mobiles (smartphones, tablettes, applications)
Accueil de handicaps
Accueil de jeunes
Accueil de seniors
Accompagnement d'associations
Accompagnement de PME/TPE"	12 postes	1 Û/heure/personne	1													8113.0																																																																																														
925	4f340237de77fe55ff001249	10/12/2012	Kiosque numrique			1		0.0	http://kiosque.numerique.cg58.fr	Collge Jean Rostand 12 rue Perceau		58151	58260	LA MACHINE	06 32 73 56 68	kiosque.numerique@cg58.fr		46,891878	3,461254	4.0	Bernard  Pascal	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives
Vie quotidienne (achats, loisirs, É)
Outils et usages mobiles (smartphones, tablettes, applications)
Accueil de handicaps
Accueil de jeunes
Accueil de seniors
Accompagnement d'associations
Accompagnement de PME/TPE"	12 postes	1 Û/heure/personne	1													8108.0																																																																																														
926	4f340237de77fe55ff001248	10/12/2012	Kiosque numrique			1		0.0	http://kiosque.numerique.cg58.fr	Collge Bibracte 2 rue cortona		58062	58120	CHATEAU CHINON	03 86 22 51 42	kiosque.numerique@cg58.fr		47,065181	3,929761	4.0	Bernard  Pascal	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives
Vie quotidienne (achats, loisirs, É)
Outils et usages mobiles (smartphones, tablettes, applications)
Accueil de handicaps
Accueil de jeunes
Accueil de seniors
Accompagnement d'associations
Accompagnement de PME/TPE"	12 postes	1 Û/heure / personne	1													8107.0																																																																																														
927	4f340237de77fe55ff00124b	10/12/2012	Kiosque numrique			1		0.0	http://kiosque.numerique.cg58.fr	15 boulevard Lon Blum		58194	58000	NEVERS	06 32 73 57 32	kiosque.numerique@cg58.fr		46,983377	3,184906	6.0	Bernard  Pascal	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives
Vie quotidienne (achats, loisirs, É)
Outils et usages mobiles (smartphones, tablettes, applications)
Accueil de handicaps
Accueil de jeunes
Accueil de seniors
Accompagnement d'associations
Accompagnement de PME/TPE"	14 postes	1 Û/heure/personne	1													8110.0																																																																																														
928	4f340237de77fe55ff00124a	10/12/2012	Kiosque numrique			1		0.0	http://kiosque.numerique.cg58.fr	collge Paul Langevin 20 rue Dufaud		58117	58600	FOURCHAMBAULT	06 32 73 57 32	kiosque.numerique@cg58.fr		47,01563	3,093088	4.0	Bernard  Pascal	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives
Vie quotidienne (achats, loisirs, É)
Outils et usages mobiles (smartphones, tablettes, applications)
Accueil de handicaps
Accueil de jeunes
Accueil de seniors
Accompagnement d'associations
Accompagnement de PME/TPE"	12 postes	1Û/heure/personne	1													8109.0																																																																																														
929	4f340237de77fe55ff001245	10/12/2012	kiosque numrique	Collectivit publique		1		0.0	http://kiosque.numerique.cg58.fr	2, rue Clos		58059	58400	LA CHARITE SUR LOIRE	06 32 73 79 64	kiosque.numerique@cg58.fr		47,179689	3,017809	8.0	DA COSTA PEREIRA KarineTOURNOIS FabriceBernard  Pascal	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives
Vie quotidienne (achats, loisirs, É)
Outils et usages mobiles (smartphones, tablettes, applications)
Accueil de handicaps
Accueil de jeunes
Accueil de seniors
Accompagnement d'associations
Accompagnement de PME/TPE"	12 postes	1 Û/ heure / personne	1													8104.0																																																																																														
930	50bd31edde77fe1b66000014	03/12/2012	Maison des associations		Cyber-centre (Nord-Pas-de-Calais)	0				22 grand rue		62611	62217	NEUVILLE VITASSE	03.21.73.20.36	neuvillevitasse.cyber@orange.fr	"lundi 18h-20h
mardi 14h-16h et 18h-20h"				Aurore BOCQUET ou Manuel CALLOT	"Accompagnement individuel
Initiation Internet et multimdia"	6 ordinateurs																																																																																																													
931	4f340237de77fe55ff001247	10/12/2012	Kiosque numrique			1		0.0	http://kiosque.numerique.cg58.fr	collge du Haut-Morvan 1 rue du 8 mai 1945		58180	58230	MONTSAUCHE LES SETTONS	03 86 22 51 42	kiosque.numerique@cg58.fr		47,220724	4,033759	4.0	Bernard  Pascal	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives
Vie quotidienne (achats, loisirs, É)
Outils et usages mobiles (smartphones, tablettes, applications)
Accueil de handicaps
Accueil de jeunes
Accueil de seniors
Accompagnement d'associations
Accompagnement de PME/TPE"	12 postes	1Û/heure/personne	1													8106.0																																																																																														
932	4f340237de77fe55ff001246	10/12/2012	Kiosque numrique			1		0.0	http://kiosque.numerique.cg58.fr	Collge Paul Barreau Route de chateau chinon		58145	58140	LORMES	03 86 22 51 42	kiosque.numerique@cg58.fr		47,297719	3,818011	4.0	Bernard  Pascal	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives
Vie quotidienne (achats, loisirs, É)
Outils et usages mobiles (smartphones, tablettes, applications)
Accueil de handicaps
Accueil de jeunes
Accueil de seniors
Accompagnement d'associations
Accompagnement de PME/TPE"	12 personnes	1Û/heure/personne	1													8105.0																																																																																														
933	4f340237de77fe55ff001241	10/12/2012	Kiosque numrique			1		0.0	http://kiosque.numerique.cg58.fr	Collge Achille Millien		58218	58700	PREMERY	06 32 73 79 40	kiosque.numerique@cg58.fr		47,171515	3,330342	4.0	Bernard  Pascal	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives
Vie quotidienne (achats, loisirs, É)
Outils et usages mobiles (smartphones, tablettes, applications)
Accueil de handicaps
Accueil de jeunes
Accueil de seniors
Accompagnement d'associations
Accompagnement de PME/TPE"	12 postes	1 Û/personne/heure	1													8100.0																																																																																														
