	Id	Enjeu	Dispositif	Public_cible	Descriptif	Structure_porteuse	Type_structure	Statut	Adresse	Commune	CP	Dpt	Region	Echelle	Courriel	Telephone	Accompagnement	Conditions_acces	Handicaps	Horaires	Site_internet
276	1056	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Libre accs et accompagnement	ALCO	Centre social	Public	13/156 rue Ren Fonck	Amiens	80090	Somme	Hauts-de-France	Locale		03 22 69 65 00	Oui	Accs libre		Lundi au vendredi 9:00-12:00 et 14:00-16:00	
277	830	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Mdiathque Intercommunale	Bibliothque - Mdiathque	Public	31 b, rue Gambetta	CORBIE	80800	Somme	Hauts-de-France	Locale	mediatheque@valdesomme.com	03 22 96 35 86	Oui	Accs libre	Oui		
278	1058	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Libre accs limit des sites	Bibliothque H. Bernheim	Bibliothque - Mdiathque	Public	3 rue G. Guynemer	Amiens	80090	Somme	Hauts-de-France	Locale		03 22 69 66 21	Oui	Libre accs limit des sites		Mardi 15:00-19:00 / mercredi au samedi 10:30-12:00 et 14:00-18:00	
279	1059	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Libre accs et accompagnement	ODYSSE	Association	Public	29, avenue de la Paix	Amiens	80090	Somme	Hauts-de-France	Locale		03 22 66 10 78	Oui	Accs libre		Lundi au vendredi 9:00-12:15 et 14:00-17:30	
280	561	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	"Mise  disposition de deux ordinateurs avec connexion internet 
Relis  lÕimprimante et au scanner 

Connexion WiFi 
Borne CAF et borne ÇÊservices publicsÊÈ en libre accs

Accs libre avec possibilit d'tre accompagn si besoin"	Maison de Services au Public d'Amiens Nord	Maison de services au public	Public	39 avenue de la Paix	Amiens	80000	Somme	Hauts-de-France	Locale	msapamiensnord@amiens-metropole.com	03 22 66 10 28	Personnalis	Accs libre	Oui	Du lundi au vendredi 9:00-12:30 et 13:30-17:00	https://www.maisondeservicesaupublic.fr/content/amiens-nord
281	1249	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Demandeurs d'emploi	Ple Emploi propose dans ses locaux un espace disposant d'quipement informatique accessible librement par les usagers pour raliser leurs dmarches Ple Emploi en ligne.	Agence Ple Emploi AMIENS DURY	Ple Emploi	Public	Village Oasis place des Magnolias	AMIENS	80000	Somme	Hauts-de-France	Locale			Oui	Accs libre		Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00	https://www.pole-emploi.fr/accueil/
282	963	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre pour les dmarches CARSAT	Assurs salaris ou retraits	Mise  disposition des assurs d'un espace libre-service compos d'un cran libre service permettant la ralisation de dmarches de 1er niveau auprs de la Carsat et d'un poste informatique permettant l'accs aux sites internet	CARSAT Nord Picardie	Organisme de protection sociale	Priv		Amiens	80000	Somme	Hauts-de-France	Rgionale			Individuel	Accs libre	PMR	Lundi, mercredi, jeudi, vendredi : 08:30 - 11:45 et 13:30 - 16:30	http://www.carsat-nordpicardie.fr/
283	1042	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Edouard David	Bibliothque - Mdiathque	Public	Place du pays d'auge	Amiens	80000	Somme	Hauts-de-France	Locale		03 60 01 04 19	Non	Accs libre		Mardi : 14:00-19:00 / Mercredi au samedi : 10:00-12:00 et 14:00-18:00 / Jeudi : 14:00-18:00	
284	1048	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Public jeunes en priorit (jusqu' 25 ans)		Ple Action Educative secteur ouest/Point information jeunesse	Administration - Collectivit territoriale	Public	les Coursives - Place du Pays d'Auge	Amiens	80000	Somme	Hauts-de-France	Locale			Oui	Accs libre		Du lundi au vendredi 9:00-12:00 et 14:00-17:00	
285	559	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	"Mise  disposition de deux ordinateurs avec connexion internet 
Relis  lÕimprimante et au scanner 

Connexion WiFi 
Borne CAF et borne ÇÊservices publicsÊÈ en libre accs

Accs libre avec possibilit d'tre accompagn si besoin"	Maison de Services au Public d'Amiens Etouvie	Maison de services au public	Public	3 place du Pays dÕAuge	Amiens	80000	Somme	Hauts-de-France	Locale	msapamiensetouvie@amiens-metropole.com	03 22 97 15 82	Personnalis	Accs libre	Oui	Du lundi au vendredi 9:00-12:30 et 13:30-17:00	https://www.maisondeservicesaupublic.fr/content/amiens-etouvie
286	1079	Accessibilit	Accompagnement aux dmarches administratives - Services publics itinrants	Tout public	Deux agents parcourent chaque mois trente-deux communes des 36 communes du territoire de la CCTSO  bord dÕun camping-car. A raison dÕune demi-journe de permanence par mois dans chaque village. Le camping-car est quip en matriel numrique et dÕun accs internet.	Communaut de Communes Thirache Sambre & Oise	Administration - Collectivit territoriale	Public		Villers-les-Guise	2120	Aisne	Hauts-de-France	Locale	a.humbert@cctso.fr	03 23 61 12 17	Individuel	Accs libre	PMR, visuels, auditifs	2me lundi matin du mois	https://www.cctso.fr/
287	1294	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Demandeurs d'emploi	Ple Emploi propose dans ses locaux un espace disposant d'quipement informatique accessible librement par les usagers pour raliser leurs dmarches Ple Emploi en ligne.	Agence Ple Emploi HIRSON	Ple Emploi	Public	Place Jules Dcamp	HIRSON	2500	Aisne	Hauts-de-France	Locale			Oui	Accs libre		Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00	https://www.pole-emploi.fr/accueil/
288	605	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliotheque Du Chateau	Bibliothque - Mdiathque	Public	6 IMPASSE DU CHATEAU	Hirson	2500	Aisne	Hauts-de-France	Locale	bibliotheque.chateau.hirson@orange.fr	0323588676	Oui	Accs libre			http://www.mediatheques-hirson.net
289	817	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Ailly-sur-Somme	Bibliothque - Mdiathque	Public	25 rue Bout	AILLY-SUR-SOMME	80470	Somme	Hauts-de-France	Locale		03-22-39-95-02	Oui	Accs libre			http://www.bibouestamiens.fr/index.php?lvl=infopages&pagesid
290	1065	Accessibilit	Accompagnement aux dmarches administratives - Services publics itinrants	Tout public	Deux agents parcourent chaque mois trente-deux communes des 36 communes du territoire de la CCTSO  bord dÕun camping-car. A raison dÕune demi-journe de permanence par mois dans chaque village. Le camping-car est quip en matriel numrique et dÕun accs internet.	Communaut de Communes Thirache Sambre & Oise	Administration - Collectivit territoriale	Public		Aisonvilles et Bernoville	2110	Aisne	Hauts-de-France	Locale	a.humbert@cctso.fr	03 23 61 12 17	Individuel	Accs libre	PMR, visuels, auditifs	1er mardi matin du mois	https://www.cctso.fr/
291	1083	Accessibilit	Accompagnement aux dmarches administratives - Services publics itinrants	Tout public	Deux agents parcourent chaque mois trente-deux communes des 36 communes du territoire de la CCTSO  bord dÕun camping-car. A raison dÕune demi-journe de permanence par mois dans chaque village. Le camping-car est quip en matriel numrique et dÕun accs internet.	Communaut de Communes Thirache Sambre & Oise	Administration - Collectivit territoriale	Public		Vadencourt	2120	Aisne	Hauts-de-France	Locale	a.humbert@cctso.fr	03 23 61 12 17	Individuel	Accs libre	PMR, visuels, auditifs	2me jeudi matin du mois	https://www.cctso.fr/
292	1115	Accessibilit	Accompagnement aux dmarches administratives - Services publics itinrants	Tout public	Deux agents parcourent chaque mois trente-deux communes des 36 communes du territoire de la CCTSO  bord dÕun camping-car. A raison dÕune demi-journe de permanence par mois dans chaque village. Le camping-car est quip en matriel numrique et dÕun accs internet.	Communaut de Communes Thirache Sambre & Oise	Administration - Collectivit territoriale	Public		Lesquielles-Saint-Germain	2120	Aisne	Hauts-de-France	Locale	a.humbert@cctso.fr	03 23 61 12 17	Individuel	Accs libre	PMR, visuels, auditifs	4me jeudi matin du mois	https://www.cctso.fr/
293	1087	Accessibilit	Accompagnement aux dmarches administratives - Services publics itinrants	Tout public	Deux agents parcourent chaque mois trente-deux communes des 36 communes du territoire de la CCTSO  bord dÕun camping-car. A raison dÕune demi-journe de permanence par mois dans chaque village. Le camping-car est quip en matriel numrique et dÕun accs internet.	Communaut de Communes Thirache Sambre & Oise	Administration - Collectivit territoriale	Public		Crupilly	2120	Aisne	Hauts-de-France	Locale	a.humbert@cctso.fr	03 23 61 12 17	Individuel	Accs libre	PMR, visuels, auditifs	2me lundi aprs-midi du mois	https://www.cctso.fr/
294	1248	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Demandeurs d'emploi	Ple Emploi propose dans ses locaux un espace disposant d'quipement informatique accessible librement par les usagers pour raliser leurs dmarches Ple Emploi en ligne.	Agence Ple Emploi ALBERT-PERONNE	Ple Emploi	Public	4 bis avenue DANICOURT	PERONNE	80200	Somme	Hauts-de-France	Locale			Oui	Accs libre		Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00	https://www.pole-emploi.fr/accueil/
295	869	Accessibilit	Point d'accueil numrique	Tout public	Accs libre  un ordinateur avec accs aux sites internet ddis aux tlprocdures. Il est possible d'tre accompagn.	Sous-prfecture de Pronne	Administration - Collectivit territoriale	Public	25 Avenue Charles Boulanger	Pronne	80200	Somme	Hauts-de-France	Locale			Possible	Sur rendez-vous	Oui	Du lundi au vendredi : 08:45-12:30 et 14:00-16:00	http://www.somme.gouv.fr/Actualites/Les-horaires-des-points-d-accueil-numerique-du-departement
296	1091	Accessibilit	Accompagnement aux dmarches administratives - Services publics itinrants	Tout public	Deux agents parcourent chaque mois trente-deux communes des 36 communes du territoire de la CCTSO  bord dÕun camping-car. A raison dÕune demi-journe de permanence par mois dans chaque village. Le camping-car est quip en matriel numrique et dÕun accs internet.	Communaut de Communes Thirache Sambre & Oise	Administration - Collectivit territoriale	Public		Grand-Verly	2120	Aisne	Hauts-de-France	Locale	a.humbert@cctso.fr	03 23 61 12 17	Individuel	Accs libre	PMR, visuels, auditifs	2me jeudi aprs-midi du mois	https://www.cctso.fr/
297	824	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque de Bray-sur-Somme	Bibliothque - Mdiathque	Public	2 place de la libert	Bray-sur-Somme	80340	Somme	Hauts-de-France	Locale	i.noiret@paysducoquelicot.com	03 22 76 09 65	Oui	Accs libre			http://www.bibliothequepaysducoquelicot.net/index/index/id_profil/1
298	1073	Accessibilit	Accompagnement aux dmarches administratives - Services publics itinrants	Tout public	Deux agents parcourent chaque mois trente-deux communes des 36 communes du territoire de la CCTSO  bord dÕun camping-car. A raison dÕune demi-journe de permanence par mois dans chaque village. Le camping-car est quip en matriel numrique et dÕun accs internet.	Communaut de Communes Thirache Sambre & Oise	Administration - Collectivit territoriale	Public		Grougis	2110	Aisne	Hauts-de-France	Locale	a.humbert@cctso.fr	03 23 61 12 17	Individuel	Accs libre	PMR, visuels, auditifs	1er mardi aprs-midi du mois	https://www.cctso.fr/
299	851	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Mdiathque de Roisel	Bibliothque - Mdiathque	Public	13 rue Pierre Curie	Roisel	80240	Somme	Hauts-de-France	Locale		03-22-86-51-25	Oui	Accs libre			http://www.bibliotheque.somme.fr/depot/roisel
300	575	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	"Mise  disposition de deux ordinateurs avec connexion internet 
Relis  lÕimprimante et au scanner 

Connexion WiFi 

Accs libre avec possibilit d'tre accompagn si besoin"	Maison de Services au Public de Roisel	Maison de services au public	Priv	27 rue Pasteur	Roisel	80240	Somme	Hauts-de-France	Locale	msap.roisel@laposte.fr		Personnalis	Accs libre		LundiÊ: 09:30-12:00 et 14:00-16:45 / Du mardi au vendrediÊ: 09:00-12:00 et 14:00-16:45 / SamediÊ: 09:00-12:00	https://www.maisondeservicesaupublic.fr/content/roisel-bureau-de-poste
301	1067	Accessibilit	Accompagnement aux dmarches administratives - Services publics itinrants	Tout public	Deux agents parcourent chaque mois trente-deux communes des 36 communes du territoire de la CCTSO  bord dÕun camping-car. A raison dÕune demi-journe de permanence par mois dans chaque village. Le camping-car est quip en matriel numrique et dÕun accs internet.	Communaut de Communes Thirache Sambre & Oise	Administration - Collectivit territoriale	Public		Lavaqueresse	2450	Aisne	Hauts-de-France	Locale	a.humbert@cctso.fr	03 23 61 12 17	Individuel	Accs libre	PMR, visuels, auditifs	1er jeudi matin du mois	https://www.cctso.fr/
302	656	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs libre  lÕquipement informatique avec la possibilit d'tre accompagn sur certains crneaux.	Centre Social Casoc	Centre social	Priv	7 place du Gnral de Gaulle	Fresnoy-le-Grand	2230	Aisne	Hauts-de-France	Locale		03 23 09 13 63	Accs libre	Accs libre	Oui	Avec accompagnementÊ: Le lundi et mardiÊ: 9:00-11:30 / MercrediÊ: 15:00-17:00 / Le jeudi et vendrediÊ: 09:30-11:30 --- En autonomieÊ: Du lundi au jeudiÊ: 09:00-11:30 et 14:00-17:30 / VendrediÊ: 09:00-12:00	
303	601	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliotheque Municipale De Fresnoy Le Grand	Bibliothque - Mdiathque	Public	95 RUE ALBERT MEUNIER	Fresnoy-le-Grand	2230	Aisne	Hauts-de-France	Locale	mediatheque-fresnoy-le-grand@wanadoo.fr	0323093890	Oui	Accs libre			http://www.fresnoylegrand.fr
304	1105	Accessibilit	Accompagnement aux dmarches administratives - Services publics itinrants	Tout public	Deux agents parcourent chaque mois trente-deux communes des 36 communes du territoire de la CCTSO  bord dÕun camping-car. A raison dÕune demi-journe de permanence par mois dans chaque village. Le camping-car est quip en matriel numrique et dÕun accs internet.	Communaut de Communes Thirache Sambre & Oise	Administration - Collectivit territoriale	Public		Chigny	2120	Aisne	Hauts-de-France	Locale	a.humbert@cctso.fr	03 23 61 12 17	Individuel	Accs libre	PMR, visuels, auditifs	3me mardi aprs-midi du mois	https://www.cctso.fr/
305	573	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	"Mise  disposition de deux ordinateurs avec connexion internet 
Relis  lÕimprimante et au scanner 

Connexion WiFi 

Accs libre avec possibilit d'tre accompagn si besoin"	Maison de Services au Public d'Oisemont	Maison de services au public	Priv	6 rue du Gnral de Gaulle	Oisemont	80140	Somme	Hauts-de-France	Locale	msap.oisemont@laposte.fr		Personnalis	Accs libre	Oui	Du lundi au vendrediÊ: 08:45-12:15 Ð 14:00-17:00 / SamediÊ: 09:00-12:00	https://www.maisondeservicesaupublic.fr/content/oisemont-bureau-de-poste
306	1075	Accessibilit	Accompagnement aux dmarches administratives - Services publics itinrants	Tout public	Deux agents parcourent chaque mois trente-deux communes des 36 communes du territoire de la CCTSO  bord dÕun camping-car. A raison dÕune demi-journe de permanence par mois dans chaque village. Le camping-car est quip en matriel numrique et dÕun accs internet.	Communaut de Communes Thirache Sambre & Oise	Administration - Collectivit territoriale	Public		Iron	2510	Aisne	Hauts-de-France	Locale	a.humbert@cctso.fr	03 23 61 12 17	Individuel	Accs libre	PMR, visuels, auditifs	1er jeudi aprs-midi du mois	https://www.cctso.fr/
307	847	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Oisemont	Bibliothque - Mdiathque	Public	8 rue de la Commanderie	OISEMONT	80140	Somme	Hauts-de-France	Locale		03-22-25-27-00	Oui	Accs libre			http://www.bibliotheque.somme.fr/depot/oisemont
308	1123	Accessibilit	Accompagnement aux dmarches administratives - Services publics itinrants	Tout public	Deux agents parcourent chaque mois trente-deux communes des 36 communes du territoire de la CCTSO  bord dÕun camping-car. A raison dÕune demi-journe de permanence par mois dans chaque village. Le camping-car est quip en matriel numrique et dÕun accs internet.	Communaut de Communes Thirache Sambre & Oise	Administration - Collectivit territoriale	Public		Tupigny	2120	Aisne	Hauts-de-France	Locale	a.humbert@cctso.fr	03 23 61 12 17	Individuel	Accs libre	PMR, visuels, auditifs	4me jeudi aprs-midi du mois	https://www.cctso.fr/
309	1093	Accessibilit	Accompagnement aux dmarches administratives - Services publics itinrants	Tout public	Deux agents parcourent chaque mois trente-deux communes des 36 communes du territoire de la CCTSO  bord dÕun camping-car. A raison dÕune demi-journe de permanence par mois dans chaque village. Le camping-car est quip en matriel numrique et dÕun accs internet.	Communaut de Communes Thirache Sambre & Oise	Administration - Collectivit territoriale	Public		Petit-Verly	2630	Aisne	Hauts-de-France	Locale	a.humbert@cctso.fr	03 23 61 12 17	Individuel	Accs libre	PMR, visuels, auditifs	2me vendredi aprs-midi du mois	https://www.cctso.fr/
310	1103	Accessibilit	Accompagnement aux dmarches administratives - Services publics itinrants	Tout public	Deux agents parcourent chaque mois trente-deux communes des 36 communes du territoire de la CCTSO  bord dÕun camping-car. A raison dÕune demi-journe de permanence par mois dans chaque village. Le camping-car est quip en matriel numrique et dÕun accs internet.	Communaut de Communes Thirache Sambre & Oise	Administration - Collectivit territoriale	Public		Hannapes	2510	Aisne	Hauts-de-France	Locale	a.humbert@cctso.fr	03 23 61 12 17	Individuel	Accs libre	PMR, visuels, auditifs	3me lundi aprs-midi du mois	https://www.cctso.fr/
311	613	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Mediatheque De Montbrehain	Bibliothque - Mdiathque	Public	RUE CHARLES DE GAULLE	Montbrehain	2110	Aisne	Hauts-de-France	Locale	pouletgouris08@gmail.com	0323639391	Oui	Accs libre			http://www.mairiemontbrehaininfos.com/
312	1063	Accessibilit	Accompagnement aux dmarches administratives - Services publics itinrants	Tout public	Deux agents parcourent chaque mois trente-deux communes des 36 communes du territoire de la CCTSO  bord dÕun camping-car. A raison dÕune demi-journe de permanence par mois dans chaque village. Le camping-car est quip en matriel numrique et dÕun accs internet.	Communaut de Communes Thirache Sambre & Oise	Administration - Collectivit territoriale	Public		Vnrolles	2510	Aisne	Hauts-de-France	Locale	a.humbert@cctso.fr	03 23 61 12 17	Individuel	Accs libre	PMR, visuels, auditifs	1er lundi matin du mois	https://www.cctso.fr/
313	609	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliotheque Municipale	Bibliothque - Mdiathque	Public	Rue des Poilus de Verdun	La Capelle	2260	Aisne	Hauts-de-France	Locale	bibliotheque-lacapelle@orange.fr	0323976639	Oui	Accs libre			
314	1085	Accessibilit	Accompagnement aux dmarches administratives - Services publics itinrants	Tout public	Deux agents parcourent chaque mois trente-deux communes des 36 communes du territoire de la CCTSO  bord dÕun camping-car. A raison dÕune demi-journe de permanence par mois dans chaque village. Le camping-car est quip en matriel numrique et dÕun accs internet.	Communaut de Communes Thirache Sambre & Oise	Administration - Collectivit territoriale	Public		Mennevret	2630	Aisne	Hauts-de-France	Locale	a.humbert@cctso.fr	03 23 61 12 17	Individuel	Accs libre	PMR, visuels, auditifs	2me vendredi matin du mois	https://www.cctso.fr/
315	837	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Mdiathque Jean Ferrat	Bibliothque - Mdiathque	Public	1, impasse Georges Roger	GAMACHES	80220	Somme	Hauts-de-France	Locale	mediatheque.gamaches@gmail.com	03 22 61 30 43	Oui	Accs libre			http://bibliotheques.breslemaritime.fr/cms/articleviewpreferences/libelle/M%C3%A9diath%C3%A8que+de+Gamaches/id_items/12/nb_aff/5/nb_analyse/10/display_order/Selection/display_mode/Submenu/summary_content/Summary
316	585	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliotheque Municipale De Bohain	Bibliothque - Mdiathque	Public	14 rue de la Rpublique	Bohain-en-Vermandois	2110	Aisne	Hauts-de-France	Locale	bibliotheque@bohainenvermandois.fr	0323075282	Oui	Accs libre			
317	286	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Anor	Bibliothque - Mdiathque	Public	36 rue Pasteur	Anor	59186	Nord	Hauts-de-France	Locale	contact-bibliotheque@anor.fr	03 27 59 74 68	Accs libre avec accompagnement personnalis sur demande	Accs libre		Mardi : 16:00-18:00 / Mercredi : 14:30-19:00 / Jeudi : 16:30-18:00 / Vendredi : 16:00-20:00	http://www.anor.fr
318	1137	Accessibilit	Maison de services au public	Tout public	Un local, comportant au minimum un point dÕaccueil du public par lÕanimateur, un point dÕattente assise et un espace confidentiel permettant des bonnes conditions dÕentretiens, quÕils soient en direct ou  distance via lÕoutil numrique.	La Poste	Maison de services au public	Priv	5 et 5bis Lon Lagrange	Anor	59186	Nord	Hauts-de-France	Locale	msap.anor@laposte.fr	03 27 59 51 11	Personnalis	Accs libre	Oui	lundiÊ: 8h30-12h/14h-18h, mardi au vendrediÊ: 8h30-12h/14h-17h30	
319	567	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	"Mise  disposition de deux ordinateurs avec connexion internet 
Relis  lÕimprimante et au scanner 

Connexion WiFi 

Accs libre avec possibilit d'tre accompagn si besoin"	Maison de Services au Public d'Hallencourt	Maison de services au public	Priv	Rue de la Rpublique	Hallencourt	80490	Somme	Hauts-de-France	Locale	msap.hallencourt@laposte.fr		Personnalis	Accs libre	Non	Du lundi au vendrediÊ: 09:00-11:30 et 14:30-17:00 / SamediÊ:  09:00-12:00	https://www.maisondeservicesaupublic.fr/content/hallencourt-bureau-de-poste
320	858	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Villers-Bocage	Bibliothque - Mdiathque	Public	9, rue du 14 Juillet	Villers-Bocage	80260	Somme	Hauts-de-France	Locale	biblio.villers.bocage@wanadoo.fr	03.22.93.66.98	Oui	Accs libre			http://bibliotheques.cctnp.fr/villers-bocage
321	833	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Flesselles	Bibliothque - Mdiathque	Public	Rue verte	Flesselles	80260	Somme	Hauts-de-France	Locale	biblio-flesselles@orange.fr	03 22 93 40 20	Oui	Accs libre			http://www.bibliotheque.somme.fr/depot/flesselles
322	818	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Albert	Bibliothque - Mdiathque	Public	59 rue de Birmingham	ALBERT	80300	Somme	Hauts-de-France	Locale		03-22-75-36-64	Oui	Accs libre			http://www.bibliothequepaysducoquelicot.net/
323	65	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Allocataires CAF	Ordinateurs disponibles dans les locaux de la CAF pour les dmarches en ligne. Accompagnement possible par des agents forms.	CAF Somme	Organisme de protection sociale	Priv	2 Rue Emile Zola	Albert	80300	Somme	Hauts-de-France	Locale		0 810 25 80 10	Accs libre avec accompagnement personnalis sur demande	Accs libre			http://www.caf.fr
324	71	Accessibilit	Prt  taux 0 pour l'achat de matriel informatique	Familles allocataires avec quotient familial (QF) infrieur  801	La CAF Somme propose aux familles allocataires avec un quotient familial infrieur  800 de bnficier d'un prt  taux 0 pour acheter du matriel informatique.	CAF Somme	Organisme de protection sociale	Priv	2 Rue Emile Zola	Albert	80300	Somme	Hauts-de-France	Locale		0 810 25 80 10	Personnalis	Sur rendez-vous			
325	828	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Combles	Bibliothque - Mdiathque	Public	12 rue des Lauriers	COMBLES	80360	Somme	Hauts-de-France	Locale		03-22-85-49-28	Oui	Accs libre			http://www.bibliotheque.somme.fr/depot/combles
326	857	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Vignacourt	Bibliothque - Mdiathque	Public	84 rue Lon Thuillier	VIGNACOURT	80650	Somme	Hauts-de-France	Locale		03-22-39-03-00	Oui	Accs libre			http://www.bibliotheque.somme.fr/depot/vignacourt
327	363	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Fourmies	Bibliothque - Mdiathque	Public	17 rue Ernest Thomas	FOURMIES	59611	Nord	Hauts-de-France	Locale			Accs libre avec accompagnement personnalis sur demande	Accs libre			
328	834	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Flixecourt	Bibliothque - Mdiathque	Public	Rue de la Catiche	FLIXECOURT	80420	Somme	Hauts-de-France	Locale		03-22-39-18-17	Oui	Accs libre			http://www.bibliotheque.somme.fr/depot/flixecourt
329	483	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Wignehies	Bibliothque - Mdiathque	Public	52, rue Jean Jaurs	WIGNEHIES	59212	Nord	Hauts-de-France	Locale			Accs libre avec accompagnement personnalis sur demande	Accs libre			
330	218	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	"Mise  disposition d'ordinateurs avec connexion internet ainsi que d'une borne CAF interactive

Accs libre avec possibilit d'tre accompagn si besoin"	Maison de Services au Public Le-Nouvion-en-Thirache	Maison de services au public	Public	25 rue Thodore Blot	Le-Nouvion-en-Thirache	2170	Aisne	Hauts-de-France	Locale	ccas-lenouvion@wanadoo.fr	03 23 97 53 90	Accs libre	Accs libre avec accompagnement personnalis sur demande	Non	Du lundi au vendrediÊ: 08:45-12:00 et 13:30-18:00	https://www.maisondeservicesaupublic.fr/content/le-nouvion-en-thierache
331	610	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliotheque Du Nouvion En Thierache	Bibliothque - Mdiathque	Public	RUE THEODORE BLOT	Le Nouvion-en-Thirache	2170	Aisne	Hauts-de-France	Locale	bibliotheque@lenouvion.com	0323972170	Oui	Accs libre			http://www.bibliothequelenouvion.net
332	821	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque de Beauchamps	Bibliothque - Mdiathque	Public	2 ter rue de la Mairie	BEAUCHAMPS	80770	Somme	Hauts-de-France	Locale	bibliotheque-beauchamps80@orange.fr	03 22 61 04 64	Oui	Accs libre			http://bibliotheques.breslemaritime.fr/cms/articleviewpreferences/libelle/Biblioth%C3%A8que+de+Beauchamps/id_items/427/nb_aff/5/nb_analyse/10/display_order/Selection/display_mode/Submenu/summary_content/Summary
333	1069	Accessibilit	Accompagnement aux dmarches administratives - Services publics itinrants	Tout public	Deux agents parcourent chaque mois trente-deux communes des 36 communes du territoire de la CCTSO  bord dÕun camping-car. A raison dÕune demi-journe de permanence par mois dans chaque village. Le camping-car est quip en matriel numrique et dÕun accs internet.	Communaut de Communes Thirache Sambre & Oise	Administration - Collectivit territoriale	Public		La Valle-Multre	2110	Aisne	Hauts-de-France	Locale	a.humbert@cctso.fr	03 23 61 12 17	Individuel	Accs libre	PMR, visuels, auditifs	1er vendredi matin du mois	https://www.cctso.fr/
